title,year
Caste,1930
Little Miss Nobody,1933
Get Your Man,1934
The Way of Youth,1934
Evensong,1934
Three Witnesses,1935
Brewster's Millions,1935
Birds of a Feather,1935
Adventure Ltd.,1935
Jubilee Window,1935
The Ace of Spades,1935
Department Store,1935
The Lad,1935
Tomorrow We Live,1936
Men Are Not Gods,1936
Jury's Evidence,1936
The Squeaker,1937
Farewell Again,1937
The Spy in Black,1939
Too Dangerous to Live,1939
The Man in the Iron Mask,1939
Three Silent Men,1940
The Flying Squad,1940
Laddie,1940
A Chump at Oxford,1940
The Howards of Virginia,1940
Vigil in the Night,1940
Women in War,1940
Fantasia,1940
Bulldog Sees It Through,1940
East of Piccadilly,1941
They Dare Not Love,1941
"H.M. Pulham, Esq.",1941
I Wanted Wings,1941
Calling Dr. Gillespie,1942
Pierre of the Plains,1942
"Hello, Annapolis",1942
The Impatient Years,1944
"Welcome, Mr. Washington",1944
I Live in Grosvenor Square,1945
State Fair,1945
Over 21,1945
Meet Sexton Blake!,1945
Journey Together,1945
The Killers,1946
Gaiety George,1946
The Time of Their Lives,1946
Without Reservations,1946
Piccadilly Incident,1946
Great Expectations,1946
Anna and the King of Siam,1946
I See a Dark Stranger,1946
Johnny O'Clock,1947
The Master of Bankdam,1947
Meet Me at Dawn,1947
Hungry Hill,1947
Captain Boycott,1947
Mourning Becomes Electra,1947
Odd Man Out,1947
Scott of the Antarctic,1948
Moonrise,1948
The Luck of the Irish,1948
A Woman's Vengeance,1948
If You Knew Susie,1948
Penny and the Pownall Case,1948
Saraband for Dead Lovers,1948
One Night with You,1948
Oliver Twist,1948
Corridor of Mirrors,1948
A Song for Tomorrow,1948
Hamlet,1948
The Tender Years,1948
The Snake Pit,1948
Esther Waters,1948
The Lady Gambles,1949
Landfall,1949
The History of Mr. Polly,1949
A Run for Your Money,1949
Obsession,1949
City Across the River,1949
The Glass Mountain,1949
Trottie True,1949
Take One False Step,1949
The Story of Seabiscuit,1949
That Forsyte Woman,1949
Give Us This Day,1949
Johnny Stool Pigeon,1949
Kind Hearts and Coronets,1949
Bara en mor,1949
Criss Cross,1949
Adam and Evelyne,1949
Tony Draws a Horse,1950
Last Holiday,1950
Prelude to Fame,1950
The Vicious Years,1950
The Mudlark,1950
Woman in Hiding,1950
Trio,1950
They Were Not Divided,1950
Your Witness,1950
Winchester '73,1950
Sierra,1950
Francis,1950
I Was a Shoplifter,1950
Kansas Raiders,1950
Lady Godiva Rides Again,1951
The House in the Square,1951
The Prince Who Was a Thief,1951
Hollywood Story,1951
Captain Horatio Hornblower R.N.,1951
Meet Danny Wilson,1951
The Man in the White Suit,1951
Valley of Eagles,1951
The Lavender Hill Mob,1951
Hold That Line,1952
No Room for the Groom,1952
Rose of Cimarron,1952
Son of Ali Baba,1952
Flesh and Fury,1952
The Card,1952
Babes in Bagdad,1952
Salute the Toff,1952
Moulin Rouge,1952
The Crimson Pirate,1952
Top Secret,1952
The Gentle Gunman,1952
"Time, Gentlemen, Please!",1952
Paul Temple Returns,1952
I Believe in You,1952
Houdini,1953
The Captain's Paradise,1953
Ingen mans kvinna,1953
Malta Story,1953
The Square Ring,1953
Forbidden,1953
"Albert, R.N.",1953
The Broken Horseshoe,1953
All American,1953
Innocents in Paris,1953
Laxdale Hall,1953
The Kidnappers,1953
Skid Kids,1953
Impulse,1954
The Green Scarf,1954
Aunt Clara,1954
Beautiful Stranger,1954
The Good Die Young,1954
Happy Ever After,1954
The Black Shield of Falworth,1954
Beachhead,1954
The Sea Shall Not Have Them,1954
Johnny Dark,1954
Father Brown,1954
Destination Milan,1954
Beau Brummell,1954
Trouble in the Glen,1954
The Divided Heart,1954
The Black Knight,1954
So This Is Paris,1954
The Prisoner,1955
The Square Jungle,1955
The Colditz Story,1955
The End of the Affair,1955
The Dam Busters,1955
Cast a Dark Shadow,1955
The Woman for Joe,1955
Geordie,1955
The Lyons in Paris,1955
Final Column,1955
Stolen Assignment,1955
One Way Out,1955
Children Galore,1955
A Kid for Two Farthings,1955
Six Bridges to Cross,1955
Police Dog,1955
The Dark Avenger,1955
Raising a Riot,1955
The Cockleshell Heroes,1955
The Night My Number Came Up,1955
Storm Over the Nile,1955
Track the Man Down,1955
The Rawhide Years,1955
The Purple Mask,1955
That Lady,1955
The Ladykillers,1955
To Paris with Love,1955
Alexander the Great,1956
It's Great to Be Young!,1956
The Last Man to Hang?,1956
Wicked as They Come,1956
Zarak,1956
The Iron Petticoat,1956
Private's Progress,1956
The Hostage,1956
Three Brave Men,1956
Port Afrique,1956
The Extra Day,1956
Trapeze,1956
Reach for the Sky,1956
Magic Fire,1956
The Battle of the River Plate,1956
Beyond Mombasa,1956
The Swan,1956
Port of Escape,1956
Doctor at Large,1957
A Dangerous Age,1957
These Dangerous Years,1957
The Traitor,1957
After the Ball,1957
Fortune Is a Woman,1957
The Passionate Stranger,1957
Yangtse Incident: The Story of H.M.S. Amethyst,1957
Witness for the Prosecution,1957
Time Without Pity,1957
Face in the Night,1957
The True Story of Jesse James,1957
The Truth About Women,1957
Det sjunde inseglet,1957
The One That Got Away,1957
The Admirable Crichton,1957
Mister Cory,1957
Seven Waves Away,1957
The Midnight Story,1957
Ill Met by Moonlight,1957
Barnacle Bill,1957
The Bridge on the River Kwai,1957
Sweet Smell of Success,1957
The Man in the Sky,1957
A King in New York,1957
Bitter Victory,1957
Not Wanted on Voyage,1957
Manuela,1957
The Spaniard's Curse,1958
Violent Playground,1958
A Tale of Two Cities,1958
Kings Go Forth,1958
Dunkirk,1958
The Sheriff of Fractured Jaw,1958
Wonderful Things!,1958
Battle of the V-1,1958
Gideon's Day,1958
Ansiktet,1958
A Night to Remember,1958
Spion 503,1958
La morte viene dallo spazio,1958
The Bravados,1958
Flaming Frontier,1958
The Perfect Furlough,1958
The Vikings,1958
The Geisha Boy,1958
Floods of Fear,1958
Son of Robin Hood,1958
Rooney,1958
The Camp on Blood Island,1958
The Defiant Ones,1958
The Horse's Mouth,1958
Our Man in Havana,1959
The Mouse That Roared,1959
Some Like It Hot,1959
The Bridal Path,1959
Blind Date,1959
The Cat Gang,1959
Man Accused,1959
John Paul Jones,1959
Jet Storm,1959
The Last Angry Man,1959
The Treasure of San Teresa,1959
Operation Petticoat,1959
Carry on Teacher,1959
Whirlpool,1959
The Scapegoat,1959
Idol on Parade,1959
Who Was That Lady?,1960
Suspect,1960
Man in the Moon,1960
Beat Girl,1960
A French Mistress,1960
Two Way Stretch,1960
Cone of Silence,1960
Depth Charge,1960
Spartacus,1960
Caught in the Net,1960
Too Hot to Handle,1960
Piccadilly Third Stop,1960
The Young Jacobites,1960
The Shakedown,1960
Pepe,1960
The Bulldog Breed,1960
The Challenge,1960
Tunes of Glory,1960
The Rat Race,1960
Jackpot,1960
Crossroads to Crime,1960
Sword of Sherwood Forest,1960
Das Geheimnis der gelben Narzissen,1961
The Mark,1961
Johnny Nobody,1961
The Green Helmet,1961
One Plus One,1961
The Breaking Point,1961
On the Fiddle,1961
Don't Bother to Knock,1961
Dentist on the Job,1961
Cash on Demand,1961
Fury at Smugglers' Bay,1961
The Frightened City,1961
Three on a Spree,1961
The Hellfire Club,1961
Carry on Regardless,1961
The Naked Edge,1961
Two Letter Alibi,1961
Everything's Ducky,1961
What a Whopper,1961
A Majority of One,1961
The Outsider,1961
Girl on Approval,1961
Spare the Rod,1961
Raising the Wind,1961
The Sinister Man,1961
The Great Impostor,1961
The Terror of the Tongs,1961
The Counterfeit Traitor,1962
Sherlock Holmes und das Halsband des Todes,1962
The Pirates of Blood River,1962
Nils Holgerssons underbara resa,1962
I Thank a Fool,1962
A Kind of Loving,1962
Play It Cool,1962
Band of Thieves,1962
The Devil's Agent,1962
Crooks Anonymous,1962
Locker 69,1962
Mutiny on the Bounty,1962
The Password Is Courage,1962
The War Lover,1962
On the Beat,1962
The Boys,1962
Billy Budd,1962
Term of Trial,1962
Two and Two Make Six,1962
Lawrence of Arabia,1962
The Loneliness of the Long Distance Runner,1962
Night of the Prowler,1962
The Road to Hong Kong,1962
The Fast Lady,1962
Lolita,1962
The Dock Brief,1962
The Girl on the Boat,1962
Taras Bulba,1962
The L-Shaped Room,1962
40 Pounds of Trouble,1962
H.M.S. Defiant,1962
The Three Stooges in Orbit,1962
The Pot Carriers,1962
A Stitch in Time,1963
Live It Up!,1963
Ladies Who Do,1963
The Victors,1963
Jason and the Argonauts,1963
From Russia with Love,1963
Girl in the Headlines,1963
Carry On Jack,1963
Doomsday at Eleven,1963
The List of Adrian Messenger,1963
"Captain Newman, M.D.",1963
The Wrong Arm of the Law,1963
The Partner,1963
The Cracksman,1963
The Running Man,1963
Siege of the Saxons,1963
Murder at the Gallop,1963
The Punch and Judy Man,1963
Heavens Above!,1963
The Small World of Sammy Lee,1963
The Mouse on the Moon,1963
I Could Go on Singing,1963
Lunch Hour,1963
Dr. Crippen,1963
The Man Who Finally Died,1963
Tom Jones,1963
Bitter Harvest,1963
Summer Holiday,1963
The Comedy Man,1964
Sex and the Single Girl,1964
The Beauty Jungle,1964
Carry on Cleo,1964
The Sicilians,1964
Paris - When It Sizzles,1964
Daylight Robbery,1964
Goodbye Charlie,1964
Rattle of a Simple Man,1964
The Devil-Ship Pirates,1964
The Bargee,1964
Wild and Wonderful,1964
Seventy Deadly Pills,1964
Goldfinger,1964
633 Squadron,1964
Nothing But the Best,1964
Man in the Middle,1964
Mary Poppins,1964
Girl with Green Eyes,1964
A Hard Day's Night,1964
Becket,1964
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964
For Those Who Think Young,1964
Murder Most Foul,1964
Hide and Seek,1964
Stopover Forever,1964
Father Came Too!,1964
The Fall of the Roman Empire,1964
Catch Us If You Can,1965
The Reward,1965
Thunderball,1965
Three Hats for Lisa,1965
Carry on Cowboy,1965
Mr. Brown Comes Down the Hill,1965
The Secret of Blood Island,1965
The Alphabet Murders,1965
Dr. Who and the Daleks,1965
A Rage to Live,1965
The Great Race,1965
The Heroes of Telemark,1965
The Liquidator,1965
Ten Little Indians,1965
Bunny Lake Is Missing,1965
The Big Job,1965
"Boeing, Boeing",1965
The Slender Thread,1965
She,1965
The Greatest Story Ever Told,1965
A Study in Terror,1965
The Collector,1965
Operation Crossbow,1965
It Happened Here,1965
Joey Boy,1965
I've Gotta Horse,1965
The Face of Fu Manchu,1965
The Pleasure Girls,1965
The Bedford Incident,1965
Rotten to the Core,1965
Licensed to Kill,1965
Von Ryan's Express,1965
Situation Hopeless... But Not Serious,1965
Strangler's Web,1965
Dateline Diamonds,1965
You Must Be Joking!,1965
Nightmare in the Sun,1965
Doctor Zhivago,1965
The Wrong Box,1966
Carry On... Don't Lose Your Head,1966
They're a Weird Mob,1966
The Trouble with Angels,1966
Thunderbirds Are GO,1966
Press for Time,1966
Dead Heat on a Merry-Go-Round,1966
The Idol,1966
Daleks' Invasion Earth 2150 A.D.,1966
Blowup,1966
Finders Keepers,1966
Death Is a Woman,1966
Hotel Paradiso,1966
That Riviera Touch,1966
Hawaii,1966
I Was Happy Here,1966
Secrets of a Windmill Girl,1966
The Trygon Factor,1966
Kaleidoscope,1966
You're a Big Boy Now,1966
The Spy with a Cold Nose,1966
The Christmas Tree,1966
The Brides of Fu Manchu,1966
The Boy Cried Murder,1966
A Fine Madness,1966
Morgan: A Suitable Case for Treatment,1966
The Great St. Trinian's Train Robbery,1966
"Not with My Wife, You Don't!",1966
Modesty Blaise,1966
Drop Dead Darling,1966
The Quiller Memorandum,1966
A Time for Killing,1967
A Countess from Hong Kong,1967
Carry on Doctor,1967
Casino Royale,1967
A Challenge for Robin Hood,1967
Billion Dollar Brain,1967
The Mini-Affair,1967
I'll Never Forget What's'isname,1967
You Only Live Twice,1967
The Magnificent Two,1967
Carry On... Follow That Camel,1967
Col cuore in gola,1967
Five Golden Dragons,1967
Fathom,1967
Herostratus,1967
The Dirty Dozen,1967
The Night of the Generals,1967
A Guide for the Married Man,1967
How I Won the War,1967
Smashing Time,1967
The Jokers,1967
The Comedians,1967
Stranger in the House,1967
Mister Ten Per Cent,1967
Robbery,1967
Far from the Madding Crowd,1967
Don't Make Waves,1967
Bomba u 10 i 10,1967
Marat/Sade,1967
Charlie Bubbles,1967
The Long Duel,1967
Warning Shot,1967
Point Blank,1967
The Sky Bike,1967
The Double Man,1967
Some May Live,1967
The Karate Killers,1967
Poor Cow,1967
Luv,1967
Salt and Pepper,1968
Star!,1968
2001: A Space Odyssey,1968
"Mrs. Brown, You've Got a Lovely Daughter",1968
Hammerhead,1968
Hostile Witness,1968
Planet of the Apes,1968
Submarine X-1,1968
Inadmissible Evidence,1968
A Midsummer Night's Dream,1968
Operation Cross Eagles,1968
The Anniversary,1968
Oliver!,1968
Chitty Chitty Bang Bang,1968
The Boston Strangler,1968
Only When I Larf,1968
Journey to Shiloh,1968
The Magus,1968
The Bliss of Mrs. Blossom,1968
"Yours, Mine and Ours",1968
Blue,1968
Svarta palmkronor,1968
The Blood of Fu Manchu,1968
Skammen,1968
Teorema,1968
The Face of Eve,1968
Where Eagles Dare,1968
The Charge of the Light Brigade,1968
Attack on the Iron Coast,1968
The Vengeance of She,1968
The Shoes of the Fisherman,1968
Thunderbird 6,1968
Italian Secret Service,1968
Up the Junction,1968
Carry On... Up the Khyber,1968
Nobody Runs Forever,1968
"Don't Raise the Bridge, Lower the River",1968
Till Death Us Do Part,1968
The Fiction-Makers,1968
Bullitt,1968
Oh! What a Lovely War,1969
Carry on Camping,1969
En passion,1969
Alfred the Great,1969
Justine,1969
Carry on Again Doctor,1969
The Desperados,1969
Where's Jack?,1969
Moon Zero Two,1969
The Adding Machine,1969
On Her Majesty's Secret Service,1969
Play Dirty,1969
Two Thousand Weeks,1969
All Neat in Black Stockings,1969
A Touch of Love,1969
The April Fools,1969
Anne of the Thousand Days,1969
Hamlet,1969
Battle of Britain,1969
Color Me Dead,1969
Can Heironymus Merkin Ever Forget Mercy Humppe and Find True Happiness?,1969
Some Girls Do,1969
Otley,1969
"They Shoot Horses, Don't They?",1969
Staircase,1969
The Last Shot You Hear,1969
"Hail, Hero!",1969
The Magic Christian,1969
The Assassination Bureau,1969
Marlowe,1969
Two Gentlemen Sharing,1969
Made in Sweden,1969
Monte Carlo or Bust!,1969
Sinful Davey,1969
Guns in the Heather,1969
Crossplot,1969
Las leandras,1969
"Goodbye, Mr. Chips",1969
Land Raiders,1969
Pufnstuf,1970
The Private Life of Sherlock Holmes,1970
The Virgin and the Gypsy,1970
The Out of Towners,1970
The Cheyenne Social Club,1970
The Kremlin Letter,1970
All the Way Up,1970
Hoffman,1970
The Reckoning,1970
Cromwell,1970
The Molly Maguires,1970
Love Me Like I Do,1970
Wuthering Heights,1970
When Dinosaurs Ruled the Earth,1970
Zabriskie Point,1970
Ned Kelly,1970
One More Time,1970
Husbands,1970
Country Dance,1970
The Breaking of Bumbo,1970
Three Sisters,1970
Carry on Up the Jungle,1970
Getting Straight,1970
Figures in a Landscape,1970
The Great White Hope,1970
The Revolutionary,1970
The Rise and Rise of Michael Rimmer,1970
Suppose They Gave a War and Nobody Came?,1970
The Music Lovers,1970
Hell Boats,1970
Twinky,1970
You Can't Win 'Em All,1970
Performance,1970
A Severed Head,1970
The Last Grenade,1970
MASH,1970
Connecting Rooms,1970
Scrooge,1970
Togetherness,1970
Julius Caesar,1970
Tropic of Cancer,1970
The McKenzie Break,1970
I Can't... I Can't,1970
End of the Road,1970
"Some Will, Some Won't",1970
The Mind of Mr. Soames,1970
The Games,1970
The Buttercup Chain,1970
The Raging Moon,1971
Diamonds Are Forever,1971
The Last Valley,1971
Utvandrarna,1971
The Devils,1971
The Todd Killings,1971
See No Evil,1971
Kidnapped,1971
"Mary, Queen of Scots",1971
THX 1138,1971
Quest for Love,1971
Valdez Is Coming,1971
A Clockwork Orange,1971
Carry on at Your Convenience,1971
Una stagione all'inferno,1971
Games That Lovers Play,1971
Stork,1971
Boulevard du Rhum,1971
On the Run,1971
The Trojan Women,1971
Sunday Bloody Sunday,1971
Nicholas and Alexandra,1971
Una lucertola con la pelle di donna,1971
Harold and Maude,1971
Skin Game,1971
Willy Wonka & the Chocolate Factory,1971
Up Pompeii,1971
And Now for Something Completely Different,1971
Fiddler on the Roof,1971
Mr. Forbush and the Penguins,1971
Dad's Army,1971
Some of My Best Friends Are,1971
Carry on Henry,1971
Murphy's War,1971
Puppet on a Chain,1971
Percy,1971
On the Buses,1971
Family Life,1971
When Eight Bells Toll,1971
Wake in Fright,1971
Say Hello to Yesterday,1971
Welcome to the Club,1971
Hannie Caulder,1971
Villain,1971
Frenzy,1972
Up the Chastity Belt,1972
The Triple Echo,1972
The Final Comedown,1972
The Fast Kill,1972
Go for a Take,1972
The Ruling Class,1972
Together for Days,1972
Man of La Mancha,1972
Hammersmith Is Out,1972
Rangi's Catch,1972
Young Winston,1972
The Candidate,1972
Mutiny on the Buses,1972
The Amazing Mr. Blunden,1972
Ooh... You Are Awful,1972
The Alf Garnett Saga,1972
Pope Joan,1972
The Ragman's Daughter,1972
Savage Messiah,1972
The Magnificent Seven Ride!,1972
The Godfather,1972
Embassy,1972
Straight on Till Morning,1972
Escape to the Sun,1972
Steptoe and Son,1972
Avanti!,1972
Henry VIII and His Six Wives,1972
Every Little Crook and Nanny,1972
Adult Fun,1972
They Only Kill Their Masters,1972
Bless This House,1972
Carry on Abroad,1972
"Fratello sole, sorella luna",1972
All Coppers Are...,1972
One Is a Lonely Number,1972
Carry on Matron,1972
Some Kind of Hero,1972
Doomwatch,1972
Under Milk Wood,1972
The Adventures of Barry McKenzie,1972
The Darwin Adventure,1972
Nybyggarna,1972
Lady Sings the Blues,1972
The Cremators,1972
Universal Soldier,1972
Antony and Cleopatra,1972
Lady Caroline Lamb,1972
The Man,1972
The Pied Piper,1972
Steptoe and Son Ride Again,1973
The Roommates,1973
Scalawag,1973
Hitler: The Last Ten Days,1973
White Lightning,1973
The Optimists of Nine Elms,1973
Big Zapper,1973
White Cargo,1973
Little Cigars,1973
"Digby, the Biggest Dog in the World",1973
England Made Me,1973
The MacKintosh Man,1973
The 14,1973
Ghost in the Noonday Sun,1973
Carry on Girls,1973
Black Snake,1973
Never Mind the Quality: Feel the Width,1973
The Last Detail,1973
The Best Pair of Legs in the Business,1973
A Doll's House,1973
Bizarre Devices,1973
Alvin Purple,1973
Love Thy Neighbour,1973
American Graffiti,1973
Live and Let Die,1973
Dimboola: The Stage Play,1973
Steelyard Blues,1973
Holiday on the Buses,1973
O Lucky Man!,1973
Hit!,1973
Scorpio,1973
The Three Musketeers,1973
No Sex Please: We're British,1973
The Sex Thief,1973
The Offence,1973
The Paper Chase,1973
The Godfather: Part II,1974
The Little Prince,1974
Young Frankenstein,1974
"Keep It Up, Jack",1974
The Black Windmill,1974
London Conspiracy,1974
The Second Coming of Suzanne,1974
Claudine,1974
Alice Doesn't Live Here Anymore,1974
S*P*Y*S,1974
Moving On,1974
Mission: Monte Carlo,1974
Shatter,1974
The Island at the Top of the World,1974
Steppenwolf,1974
The Best of Benny Hill,1974
Freebie and the Bean,1974
Only God Knows,1974
The Tamarind Seed,1974
The Four Musketeers,1974
The Man with the Golden Gun,1974
Klansman,1974
Alvin Rides Again,1974
On the Game,1974
The Take,1974
The Conversation,1974
Butley,1974
Carry on Dick,1974
Stardust,1974
The Cherry Picker,1974
Luther,1974
Space Is the Place,1974
The Great Gatsby,1974
Can You Keep It Up for a Week?,1974
Juggernaut,1974
Who?,1974
Mahler,1974
"Soft Beds, Hard Battles",1974
Dead Cert,1974
Callan,1974
Petersen,1974
The Swordsman,1974
The Internecine Project,1974
Overlord,1975
The Hiding Place,1975
Three Days of the Condor,1975
Scobie Malone,1975
Sunday Too Far Away,1975
The Rocky Horror Picture Show,1975
The Ultimate Warrior,1975
Conduct Unbecoming,1975
Love and Death,1975
Diagnosis: Murder,1975
The Sexplorer,1975
The 'Human' Factor,1975
"Le boucher, la star et l'orpheline",1975
The Return of the Pink Panther,1975
The Old Curiosity Shop,1975
It Seemed Like a Good Idea at the Time,1975
Shampoo,1975
Carry on Behind,1975
Deadly Hero,1975
The Black Bird,1975
The Grizzly & the Treasure,1975
"King Arthur, the Young Warlord",1975
Confessions of a Pop Performer,1975
Lisztomania,1975
The Firm Man,1975
Royal Flash,1975
Hennessy,1975
Eskimo Nell,1975
Flame,1975
The World Through the Eyes of Children,1975
Alfie Darling,1975
Galileo,1975
The Adventure of Sherlock Holmes' Smarter Brother,1975
Brannigan,1975
Divina creatura,1975
The Romantic Englishwoman,1975
Trompe l'oeil,1975
Hu-Man,1975
Lepke,1975
Hustle,1975
The Great MacArthy,1975
Mr. Ricco,1975
Bucktown,1975
Linda Lovelace for President,1975
Mahogany,1975
One of Our Dinosaurs Is Missing,1975
Tommy,1975
That Lady from Peking,1975
Giliap,1975
