title,year
Rollerball,1975
Sporting Chance,1975
Erotic Inferno,1975
The Message,1976
The Zebra Force,1976
The Last Tycoon,1976
The Bawdy Adventures of Tom Jones,1976
The Deadly Females,1976
Adventures of a Taxi Driver,1976
The Pink Panther Strikes Again,1976
Fury of the Dragon,1976
Murder by Death,1976
Moving Violation,1976
Marathon Man,1976
The Slipper and the Rose: The Story of Cinderella,1976
The Enforcer,1976
Escape from the Dark,1976
Voyage of the Damned,1976
The Seven-Per-Cent Solution,1976
Il deserto dei tartari,1976
Swashbuckler,1976
The Bingo Long Traveling All-Stars & Motor Kings,1976
The Likely Lads,1976
The Eagle Has Landed,1976
Foxtrot,1976
The River Niger,1976
Killer Force,1976
Cuore di cane,1976
The Student Body,1976
Black Samurai,1976
Intimate Games,1976
Emily,1976
Silver Streak,1976
Confessions of a Driving Instructor,1976
At the Earth's Core,1976
Mastermind,1976
Don's Party,1976
Mad Dog Morgan,1976
Oz,1976
Cadaveri eccellenti,1976
Secrets of a Superstud,1976
Eliza Fraser,1976
Caddie,1976
The Ritz,1976
Carry on England,1976
The Big Bus,1976
Let the Balloon Go,1976
The Gumball Rally,1976
Trial by Combat,1976
The Brute,1977
Sinbad and the Eye of the Tiger,1977
Blind Man's Bluff,1977
"Stand Up, Virgin Soldiers",1977
March or Die,1977
The Greatest,1977
Casanova & Co.,1977
Candleshoe,1977
Sleeping Dogs,1977
A Bridge Too Far,1977
Wizards,1977
Heroes,1977
Airport '77,1977
Wild Man,1977
The Last Remake of Beau Geste,1977
The People That Time Forgot,1977
Die Standarte,1977
A Piece of the Action,1977
Valentino,1977
The Stick Up,1977
Sweeney!,1977
Nasty Habits,1977
Jabberwocky,1977
The Spy Who Loved Me,1977
Adventures of a Private Eye,1977
The Strange Case of the End of Civilization as We Know It,1977
Julia,1977
Are You Being Served?,1977
Confessions from a Holiday Camp,1977
The Prince and the Pauper,1977
Starship Invasions,1977
Silver Bears,1977
Providence,1977
Twilight's Last Gleaming,1977
The Glitterball,1977
Warlords of Atlantis,1978
The First Great Train Robbery,1978
Wombling Free,1978
Newsfront,1978
Adventures of a Plumber's Mate,1978
Return from Witch Mountain,1978
Sextette,1978
Pilgrim's Progress,1978
Bruges-La-Morte,1978
Matilda,1978
The Lord of the Rings,1978
The Bad News Bears Go to Japan,1978
Brass Target,1978
The Chant of Jimmie Blacksmith,1978
Weekend of Shadows,1978
The Big Sleep,1978
Death on the Nile,1978
Rupan sansei,1978
Corvette Summer,1978
Carry on Emmannuelle,1978
Force 10 from Navarone,1978
The Peregrine Hunters,1978
Sgt. Pepper's Lonely Hearts Club Band,1978
Jubilee,1978
The Wild Geese,1978
International Velvet,1978
Circle of Iron,1978
Revenge of the Pink Panther,1978
Rosie Dixon - Night Nurse,1978
Let's Get Laid,1978
The King of the Two Day Wonder,1978
A Hitch in Time,1978
Loose Shoes,1978
Caravans,1978
The Thirty-Nine Steps,1978
Sweeney 2,1978
Who Is Killing the Great Chefs of Europe?,1978
Superman,1978
Black Jack,1979
Title Shot,1979
The Golden Lady,1979
More American Graffiti,1979
The Great Riviera Bank Robbery,1979
Jaguar Lives!,1979
The Little Convict,1979
The Muppet Movie,1979
Arabian Adventure,1979
The Music Machine,1979
Confessions from the David Galaxy Affair,1979
1941,1979
Son of Hitler,1979
Nutcracker Fantasy,1979
Scum,1979
Yanks,1979
Porridge,1979
Squeeze Play,1979
The Frisco Kid,1979
Mr. Mike's Mondo Video,1979
That Sinking Feeling,1979
Moonraker,1979
The Passage,1979
The Bitch,1979
Cuba,1979
Christiana,1979
Bear Island,1979
Yesterday's Hero,1979
Bloodline,1979
Buck Rogers in the 25th Century,1979
Players,1979
Murder by Decree,1979
Hanover Street,1979
Escape to Athena,1979
The Riddle of the Sands,1979
City on Fire,1979
The Tempest,1979
The Journalist,1979
Linus eller Tegelhusets hemlighet,1979
Life of Brian,1979
Kostas,1979
Amo non amo,1979
The Odd Angry Shot,1979
A Touch of the Sun,1979
The London Connection,1979
The Spaceman and King Arthur,1979
Bugie bianche,1979
Agatha,1979
Meetings with Remarkable Men,1979
Dimboola,1979
Hurricane,1979
Hair,1979
Apocalypse Now,1979
The Promise,1979
A Nightingale Sang in Berkeley Square,1979
Licensed to Love and Kill,1979
The Lady Vanishes,1979
Quadrophenia,1979
Middle Age Spread,1979
Birth of the Beatles,1979
The Prisoner of Zenda,1979
The Long Good Friday,1980
Superman II,1980
The Private Eyes,1980
Breaking Glass,1980
Die Laughing,1980
Silver Dream Racer,1980
George and Mildred,1980
Rising Damp,1980
McVicar,1980
The Happy Hooker Goes Hollywood,1980
Serial,1980
Airplane!,1980
Why Would I Lie?,1980
The Apple,1980
Sitting Ducks,1980
It Rained All Night the Day I Left,1980
La mort en direct,1980
Nothing Personal,1980
The Great Rock 'n' Roll Swindle,1980
Nutcase,1980
Goodbye Pork Pie,1980
"Atlantic City, USA",1980
Little Miss Marker,1980
The Shillingbury Blowers,1980
The Wildcats of St. Trinian's,1980
The Dogs of War,1980
Flash Gordon,1980
Hussy,1980
'Breaker' Morant,1980
"Bon Voyage, Charlie Brown (and Don't Come Back!!)",1980
Bad Timing,1980
Foxes,1980
Raise the Titanic,1980
The Club,1980
The Exterminator,1980
Sir Henry at Rawlinson End,1980
The Earthling,1980
The Blues Brothers,1980
The Big Red One,1980
The Elephant Man,1980
Rough Cut,1980
Fame,1980
North Sea Hijack,1980
Richard's Things,1980
The Mirror Crack'd,1980
Hawk the Slayer,1980
Nighthawks,1981
"Run Rebecca, Run!",1981
Dirty Tricks,1981
She Dances Alone,1981
Eye of the Needle,1981
The Hot Touch,1981
Outland,1981
Clash of the Titans,1981
The French Lieutenant's Woman,1981
The Great Muppet Caper,1981
Bad Blood,1981
History of the World: Part I,1981
Dragonslayer,1981
Reds,1981
Riding High,1981
If You Go Down in the Woods Today,1981
Shock Treatment,1981
Ik ben Joep Meloen,1981
Burning an Illusion,1981
The Pursuit of D.B. Cooper,1981
Excalibur,1981
Mad Max 2,1981
Pacific Banana,1981
Doctors & Nurses,1981
Victory,1981
4D Special Agents,1981
Chariots of Fire,1981
The Bushido Blade,1981
Chu Chu and the Philly Flash,1981
Green Ice,1981
Asalto al casino,1981
Time Bandits,1981
Street Music,1981
The Night the Lights Went Out in Georgia,1981
Raiders of the Lost Ark,1981
Under the Rainbow,1981
Loophole,1981
Sphinx,1981
Frohes Fest,1981
Priest of Love,1981
The Guns and the Fury,1981
Memoirs of a Survivor,1981
Getting Even,1981
Smokey Bites the Dust,1981
An Eye for an Eye,1981
Tuppen,1981
Prince of the City,1981
Nice Dreams,1981
Zorro: The Gay Blade,1981
For Your Eyes Only,1981
Lady Chatterley's Lover,1981
Desperate Moves,1981
The Salamander,1981
Beyond Reasonable Doubt,1981
Ragtime,1981
Blade Runner,1982
Britannia Hospital,1982
Morte in Vaticano,1982
Trail of the Pink Panther,1982
If You Could See What I Hear,1982
Night Shift,1982
Carry Me Back,1982
E.T. the Extra-Terrestrial,1982
The Return of the Soldier,1982
Safari 3000,1982
The Dark Crystal,1982
Evil Under the Sun,1982
The Missionary,1982
Annie,1982
Remembrance,1982
Gandhi,1982
Conan the Barbarian,1982
Victor Victoria,1982
The Best of Friends,1982
Lonely Hearts,1982
Shoot the Moon,1982
A Dangerous Summer,1982
Fanny och Alexander,1982
Friend or Foe,1982
The Man from Snowy River,1982
Pink Floyd: The Wall,1982
Out,1982
The Last Unicorn,1982
"Ladies and Gentlemen, the Fabulous Stains",1982
Jugando con la muerte,1982
Who Dares Wins,1982
The Draughtsman's Contract,1982
Otelo (Comando negro),1982
Rocky III,1982
Jekyll and Hyde... Together Again,1982
Penitentiary II,1982
Giro City,1982
Firefox,1982
Doll's Eye,1982
BrainWaves,1982
Warlords of the 21st Century,1982
The Right Stuff,1983
The Meaning of Life,1983
Merry Christmas Mr. Lawrence,1983
Balboa,1983
Local Hero,1983
Bush Christmas,1983
The Ploughman's Lunch,1983
Double Deal,1983
Never Say Never Again,1983
Sudden Impact,1983
To Be or Not to Be,1983
Marvin & Tige,1983
The Survivors,1983
Educating Rita,1983
Self Defense,1983
The Return of Captain Invincible,1983
Curse of the Pink Panther,1983
Gorky Park,1983
Smorgasbord,1983
Trading Places,1983
The Sting II,1983
Molly,1983
Fords on Water,1983
Going Down,1983
Ascendancy,1983
The Lonely Lady,1983
High Road to China,1983
Stangata napoletana,1983
The Wicked Lady,1983
Fanny Hill,1983
Krull,1983
Nate and Hayes,1983
Heat and Dust,1983
Superman III,1983
Midnite Spares,1983
Yentl,1983
The Outsiders,1983
Rumble Fish,1983
Eddie and the Cruisers,1983
Octopussy,1983
Bullshot,1983
Buddies,1983
A Flame to the Phoenix,1983
The Adventures of Bob & Doug McKenzie: Strange Brew,1983
Le cercle des passions,1983
Lovesick,1983
Privates on Parade,1983
Lone Wolf McQuade,1983
The Lords of Discipline,1983
The Dresser,1983
Something Wicked This Way Comes,1983
The Black Stallion Returns,1983
G,1983
Once Upon a Time in America,1984
Lassiter,1984
Detenute violente,1984
The Rosebud Beach Hotel,1984
My First Wife,1984
Oxford Blues,1984
Die unendliche Geschichte,1984
Tank,1984
Fear City,1984
Fast Talking,1984
Crackers,1984
Supergirl,1984
Kaze no tani no Naushika,1984
Pallet on the Floor,1984
The Young Visiters,1984
City Limits,1984
Bedroom Eyes,1984
Best Revenge,1984
The Soldier's Tale,1984
Amadeus,1984
Garbo Talks,1984
Flashpoint,1984
Teachers,1984
Meatballs Part II,1984
Where Is Parsifal?,1984
The Hit,1984
Protocol,1984
Give My Regards to Broad Street,1984
Dune,1984
Indiana Jones and the Temple of Doom,1984
Moord in extase,1984
No Small Affair,1984
Massive Retaliation,1984
Starship,1984
Utu,1984
The Bengal Lancers!,1984
Return to Waterloo,1984
The Ice Pirates,1984
Top Secret!,1984
The Muppets Take Manhattan,1984
The Cotton Club,1984
"Oh, God! You Devil",1984
Champions,1984
Electric Dreams,1984
The Razor's Edge,1984
A Passage to India,1984
Other Halves,1984
Melvin: Son of Alvin,1984
The Bounty,1984
The Chain,1984
Nemo,1984
Reflections,1984
The Killing Edge,1984
This Is Spinal Tap,1984
Sword of the Valiant: The Legend of Sir Gawain and the Green Knight,1984
Nineteen Eighty-Four,1984
Hai tan,1984
"Greystoke: The Legend of Tarzan, Lord of the Apes",1984
Body Double,1984
Thief of Hearts,1984
Perverse oltre le sbarre,1984
The Red Fury,1984
The Man with One Red Shoe,1985
Death Wish 3,1985
Il pentito,1985
The Falcon and the Snowman,1985
A Different Kind of Love,1985
Doin' Time,1985
Out of Africa,1985
Spies Like Us,1985
Mask,1985
Turtle Diary,1985
The Good Father,1985
Lamb,1985
Enemy Mine,1985
Claudia,1985
Follow That Bird,1985
Mad Max Beyond Thunderdome,1985
Insignificance,1985
Loose Connections,1985
Mr. Love,1985
The Innocent,1985
Young Sherlock Holmes,1985
American Drive-In,1985
Water,1985
Morons from Outer Space,1985
The Journey of Natty Gann,1985
Witness,1985
Code Name: Emerald,1985
Savage Dawn,1985
Brazil,1985
Legend,1985
Smooth Talk,1985
Dance with a Stranger,1985
A View to a Kill,1985
Burke & Wills,1985
Bootleg,1985
King David,1985
Restless Natives,1985
Revolution,1985
The Holcroft Covenant,1985
Red Sonja,1985
Dreamchild,1985
White Nights,1985
Warming Up,1985
Baby: Secret of the Lost Legend,1985
Out of the Darkness,1985
Flesh+Blood,1985
Zina,1985
Rustlers' Rhapsody,1985
Weird Science,1985
Santa Claus: The Movie,1985
Invitation to the Wedding,1985
Lei sa Gu Su,1985
Plenty,1985
Lust in the Dust,1985
Harem,1985
The Men's Club,1986
Caravaggio,1986
Sky Bandits,1986
Running Scared,1986
Mona Lisa,1986
Hollywood Zap,1986
Labyrinth,1986
Soul Man,1986
Car Trouble,1986
My Little Girl,1986
Highlander,1986
Blue Velvet,1986
Tai-Pan,1986
Stand by Me,1986
Max mon amour,1986
Jocks,1986
The Mosquito Coast,1986
Sid and Nancy,1986
The American Way,1986
Absolute Beginners,1986
Biggles,1986
The Transformers: The Movie,1986
Club Life,1986
Flight of the Navigator,1986
Zischke,1986
The Mission,1986
Hud,1986
Little Shop of Horrors,1986
Banter,1986
Hannah and Her Sisters,1986
Haunted Honeymoon,1986
Aliens,1986
Howard the Duck,1986
The Big Hurt,1986
The End of the World Man,1986
Zhong hua ying xiong,1986
Every Time We Say Goodbye,1986
Yue Yue,1986
Jenny Kissed Me,1986
Weekend Warriors,1986
Hollywood Vice Squad,1986
Crossroads,1986
Lady Jane,1986
Legal Eagles,1986
Half Moon Street,1986
Castaway,1986
Valhalla,1986
Firewalker,1986
Clockwise,1986
Defence of the Realm,1986
Whoops Apocalypse,1986
Last Resort,1986
The Whistle Blower,1986
Duet for One,1986
Allan Quatermain and the Lost City of Gold,1986
Oviri,1986
Comrades,1986
Short Circuit,1986
Peggy Sue Got Married,1986
Ground Zero,1987
Snow White,1987
The Second Victory,1987
Da xue sheng yi shi,1987
High Tide,1987
Wish You Were Here,1987
Mio min Mio,1987
Echoes of Paradise,1987
Little Dorrit,1987
Anna,1987
Hearts of Fire,1987
Cry Freedom,1987
Full Metal Jacket,1987
Playing Away,1987
The Sicilian,1987
Ping Pong,1987
Australian Dream,1987
Bachelor Girl,1987
The Edge of Power,1987
The Fourth Protocol,1987
Wall Street,1987
Suspect,1987
Bullseye,1987
Hotshot,1987
"Slate, Wyn & Me",1987
Harry and the Hendersons,1987
Empire of the Sun,1987
The Dead,1987
Bellman and True,1987
Three Kinds of Heat,1987
Valet Girls,1987
The Time Guardian,1987
The Princess Bride,1987
Hidden City,1987
Deadly Illusion,1987
Magic Sticks,1987
Spaceballs,1987
The Year My Voice Broke,1987
Murder Rap,1987
High Season,1987
Withnail & I,1987
Sleeping Beauty,1987
Rumpelstiltskin,1987
Rolling Vengeance,1987
Steele Justice,1987
The Living Daylights,1987
Prick Up Your Ears,1987
Nowhere to Hide,1987
Pelle erobreren,1987
Superman IV: The Quest for Peace,1987
Gardens of Stone,1987
Personal Services,1987
A Prayer for the Dying,1987
Heat and Sunlight,1987
P.K. and the Kid,1987
Those Dear Departed,1987
Number One with a Bullet,1987
Hope and Glory,1987
Eat the Rich,1987
Gentry,1987
Empire State,1987
The Girl,1987
Matewan,1987
The Garbage Pail Kids Movie,1987
Pinocchio and the Emperor of the Night,1987
The Emperor's New Clothes,1987
Love Potion,1987
Sweet Lies,1987
Going Bananas,1987
Surrender,1987
Manifesto,1988
Appointment with Death,1988
The Adventures of Baron Munchausen,1988
Crusoe,1988
Blanc de Chine,1988
Madame Sousatzka,1988
Der Passagier - Welcome to Germany,1988
A Fish Called Wanda,1988
Never Say Die,1988
The Navigator: A Medieval Odyssey,1988
School Daze,1988
Wu qiang qiang shou,1988
A Handful of Dust,1988
A Night in the Life of Jimmy Reardon,1988
Coming to America,1988
Tusks,1988
Lethal Woman,1988
Daddy's Boys,1988
Backstage,1988
Tucker: The Man and His Dream,1988
Drugi covek,1988
The Love Child,1988
Willow,1988
Alien from L.A.,1988
Hell Comes to Frogtown,1988
Olympus Force: The Key,1988
The Zero Option,1988
Salome's Last Dance,1988
Frantic,1988
Arthur 2: On the Rocks,1988
Beetlejuice,1988
I'm Gonna Git You Sucka,1988
Haunted Summer,1988
Evil Angels,1988
After School,1988
Who Framed Roger Rabbit,1988
Mauri,1988
Bird,1988
The Laser Man,1988
Buster,1988
Short Circuit 2,1988
A Summer Story,1988
Working Girl,1988
She's Having a Baby,1988
The First Kangaroos,1988
The Frog Prince,1988
Russicum - I giorni del diavolo,1988
Alien Nation,1988
La notte degli squali,1988
Young Guns,1988
Rikky and Pete,1988
Dirty Rotten Scoundrels,1988
The Good Mother,1988
Tommy Tricker and the Stamp Traveller,1988
The Dead Pool,1988
Dark Mission: Flowers of Evil,1988
Invasion Earth: The Aliens Are Here,1988
Satisfaction,1988
Honor Bound,1988
High Spirits,1988
Memories of Me,1988
Hawks,1988
Rented Lips,1988
Resurrected,1989
Escape from Safehaven,1989
The 'Burbs,1989
Tank Malling,1989
The Return of the Musketeers,1989
Walter & Carlo i Amerika,1989
Ghostbusters II,1989
Sea of Love,1989
Fat Man and Little Boy,1989
La chute des aigles,1989
Farewell to the King,1989
When Harry Met Sally...,1989
Batman,1989
The Tall Guy,1989
Rising Storm,1989
Candy Regentag,1989
How to Get Ahead in Advertising,1989
Gross Anatomy,1989
Field of Dreams,1989
The Rainbow,1989
Lords of the Deep,1989
"Manika, une vie plus tard",1989
Mack the Knife,1989
Forced March,1989
Indiana Jones and the Last Crusade,1989
Loverboy,1989
Venus Senki,1989
Best of the Best,1989
Doombeach,1989
She's Back,1989
Do the Right Thing,1989
Strapless,1989
Murder Story,1989
Dream a Little Dream,1989
Old Gringo,1989
Three Fugitives,1989
Midnight,1989
Diamond Skulls,1989
Slipstream,1989
Split,1989
Henry V,1989
Pissoir,1989
War Requiem,1989
Lean on Me,1989
A Dry White Season,1989
Next of Kin,1989
Heart of Dixie,1989
Hu guang,1989
Scandal,1989
L'avaro,1990
Strike It Rich,1990
Genuine Risk,1990
Paper Mask,1990
Una vita scellerata,1990
The Krays,1990
Total Recall,1990
Another 48 Hrs.,1990
Mountains of the Moon,1990
Neurotic Cabaret,1990
Mo' Better Blues,1990
Hidden Agenda,1990
The Bonfire of the Vanities,1990
Rocky V,1990
The Spirit of '76,1990
Club Fed,1990
My Blue Heaven,1990
A Kink in the Picasso,1990
Die Hard 2,1990
Awakenings,1990
Milou en mai,1990
Darkman,1990
The Big Man,1990
The Return of Superfly,1990
King of the Wind,1990
Almost an Angel,1990
The Last Island,1990
1871,1990
Memphis Belle,1990
The Russia House,1990
The Big Steal,1990
The Rainbow Thief,1990
The Hunt for Red October,1990
Secret Agent OO Soul,1990
Goodfellas,1990
King of New York,1990
Betsy's Wedding,1990
Camping,1990
Spaced Invaders,1990
Vital Signs,1990
Hollywood Hot Tubs 2: Educating Crystal,1990
Bullseye!,1990
A Shock to the System,1990
Presumed Innocent,1990
Wilt,1990
The Godfather: Part III,1990
Wendy Cracked a Walnut,1990
Hardware,1990
I Hired a Contract Killer,1990
Wild at Heart,1990
Hamlet,1990
The Fool,1990
The Shrimp on the Barbie,1990
Father,1990
The March,1990
Eminent Domain,1990
Sibling Rivalry,1990
Soapdish,1991
Company Business,1991
A Kiss Before Dying,1991
Bis ans Ende der Welt,1991
Uncaged,1991
The Commitments,1991
Under Suspicion,1991
Edge of Honor,1991
Zandalee,1991
Adventures in Dinosaur City,1991
Hear My Song,1991
Dead Again,1991
Il colore dei suoi occhi,1991
How's Business,1991
Beltenebros,1991
Flirting,1991
Holidays on the River Yarra,1991
Europa,1991
Return to the Blue Lagoon,1991
Switch,1991
Johnny Suede,1991
Sweet Talker,1991
Omohide poro poro,1991
Convicts,1991
Regarding Henry,1991
Oxen,1991
The Last Boy Scout,1991
Kabuto,1991
Hook,1991
Impromptu,1991
Born to Ride,1991
Let Him Have It,1991
The Object of Beauty,1991
Scorchers,1991
Point Break,1991
Rambling Rose,1991
Bill & Ted's Bogus Journey,1991
The Doors,1991
True Identity,1991
Prime Target,1991
Jumpin' at the Boneyard,1991
Jungle Fever,1991
Driving Me Crazy,1991
Robin Hood: Prince of Thieves,1991
Drop Dead Fred,1991
Guyver,1991
White Light,1991
Strictly Business,1991
Ernest Scared Stupid,1991
An American Tail: Fievel Goes West,1991
Fires Within,1991
King Ralph,1991
Delirious,1991
Kafka,1991
The Dark Backward,1991
The Pope Must Die,1991
Street Wars,1992
Ramayana: The Legend of Prince Rama,1992
Sneakers,1992
Giant Steps,1992
Cool World,1992
Batman Returns,1992
The Public Eye,1992
Miss Beatty's Children,1992
Mom and Dad Save the World,1992
Ruby Cairo,1992
Leap of Faith,1992
Husbands and Wives,1992
Blue Ice,1992
Freddie as F.R.O.7.,1992
Waterland,1992
Jackpot,1992
Back in the U.S.S.R.,1992
Center of the Web,1992
A River Runs Through It,1992
Inside Monkey Zetterland,1992
Malcolm X,1992
Chaplin,1992
The Muppet Christmas Carol,1992
Bad Lieutenant,1992
Year of the Comet,1992
Shining Through,1992
The Crying Game,1992
Turtle Beach,1992
City of Joy,1992
The Berlin Conspiracy,1992
Fathers & Sons,1992
Spies Inc.,1992
My Grandpa Is a Vampire,1992
Aladdin,1992
White Sands,1992
South Central,1992
Den goda viljan,1992
This Is My Life,1992
Patriot Games,1992
Wind,1992
Dotkniecie reki,1992
Carry on Columbus,1992
Juice,1992
As You Like It,1992
The Power of One,1992
Resistance,1992
Kurenai no buta,1992
Schindler's List,1993
Hammers Over the Anvil,1993
Amos & Andrew,1993
Midnight Witness,1993
Jurassic Park,1993
Little Buddha,1993
True Romance,1993
Loaded Weapon 1,1993
The Hour of the Pig,1993
Ethan Frome,1993
In the Name of the Father,1993
Menace II Society,1993
Gross Misconduct,1993
The Real McCoy,1993
The Remains of the Day,1993
Robin Hood: Men in Tights,1993
Fatal Instinct,1993
A Perfect World,1993
Snake Eyes,1993
A Far Off Place,1993
The Heartbreak Kid,1993
The Nostradamus Kid,1993
The Nightmare Before Christmas,1993
Sommersby,1993
Hercules Returns,1993
Piccolo grande amore,1993
Dreamrider,1993
The Secret Rapture,1993
The Sandlot,1993
Super Mario Bros.,1993
